CD_Models_name,CD_Models_value,CD_Scenarios_name,CD_Scenarios_value,CD_Year_name,CD_Year_value,SDM_models_name,SDM_models_value,SDM_models_out_name,SDM_models_out_value,DM_Models_name,DM_Models_value,LD_Variables_name,LD_Variables_value,DM_Variables_name,DM_Variables_value,DM_Variables_Landuse_name,DM_Variables_Landuse_value,DM_Variables_LanduseType_name,DM_Variables_LanduseType_value,CD_Variables_name,CD_Variables_value,SDM_Variables_name,SDM_Variables_value,SDM_Variables_selected_value,SDM_AO_Variables_name,SDM_AO_Variables_value,SDM_AO_Variables_selected_value,Range_Models_name,Range_Models_value,Hull_Types_name,Hull_Types_value,Hull_Cluster_Method_name,Hull_Cluster_Method_value,Hull_VoronoiHull_sampling_Type_name,Hull_VoronoiHull_sampling_Type_value,SA_Group1_name,SA_Group1_value,SA_Group2_name,SA_Group2_value,SA_Group3_name,SA_Group3_value,HA_Group_name,HA_Group_value,HA_Group1_name,HA_Group1_value,HA_Group2_name,HA_Group2_value,VH_Group_name,VH_Group_value
KMA (기상청),KMA,RCP 4.5,RCP4.5,2000년,2000,GLM (Generalized Linear Model),GLM,GLM (Generalized Linear Model),GLM,Species Distribution Model (BIOMOD2),BIOMOD2,Landuse_ssp1,Landuse_ssp1,토지이용,Landuse,Landuse_ssp1,Landuse_ssp1,도시,1,BIOCLIM 01 (Annual Mean Temperature),bio01,BIOCLIM 01 (Annual Mean Temperature),bio01.tif,bio01.tif,생물종 분포,Species.grd,Species.grd,Buffer,Buffer,convex,convex,hierarchical,hierarchical,ratio,ratio,생물종별,Species,생물종별,Species,기후모델별,Climate_Model,시도,SD,분포도,MAP,지도,Map,시도,SD
KEI (한국환경정책평가연구원),KEI,RCP 8.5,RCP8.5,2010년,2010,GAM (Generalized Additive Model),GAM,GAM (Generalized Additive Model),GAM,Dispersal Model (MIGCLIM),MIGCLIM,Landuse_ssp2,Landuse_ssp2,산불,Forestfire,Landuse_ssp2,Landuse_ssp2,농경지,2,BIOCLIM 02 (Mean Diurnal Range (Mean of monthly (max temp - min temp))),bio02,BIOCLIM 02 (Mean Diurnal Range (Mean of monthly (max temp - min temp))),bio02.tif,bio02.tif,생물종 풍부도,Habitat.grd,Habitat.grd,Hull,Hull,concave,concave,k-means,k-means,size,size,기후모델별,Climate_Model,기후모델별,Climate_Model,기후시나리오별,Climate_Scenario,시군구,SGG,시도,SD,통계,Statistics,시군구,SGG
,,,,2020년,2020,GBM (Generalized Boosting Model),GBM,GBM (Generalized Boosting Model),GBM,,,Landuse_ssp3,Landuse_ssp3,산사태,Landslide,Landuse_ssp3,Landuse_ssp3,산림,3,BIOCLIM 03 (Isothermality (BIO2/BIO7) (* 100)),bio03,BIOCLIM 03 (Isothermality (BIO2/BIO7) (* 100)),bio03.tif,bio03.tif,,,,voronoiHull,voronoiHull,,,,,,,기후시나리오별,Climate_Scenario,기후시나리오별,Climate_Scenario,SDM모델별,Model,국립공원,NP,시군구,SGG,,,국립공원,NP
,,,,2030년,2030,CTA (Classification Tree Analysis),CTA,CTA (Classification Tree Analysis),CTA,,,Forest fire,Forestfire,,,,,초지,4,BIOCLIM 04 (Temperature Seasonality (standard deviation *100)),bio04,BIOCLIM 04 (Temperature Seasonality (standard deviation *100)),bio04.tif,bio12.tif,,,,,,,,,,,,SDM모델별,Model,SDM모델별,Model,예측년도별,Year,백두대간,BR,국립공원,NP,,,백두대간,BR
,,,,2040년,2040,ANN (Artificial Neural Network),ANN,ANN (Artificial Neural Network),ANN,,,Landslide,Landslide,,,,,바다,5,BIOCLIM 05 (Max Temperature of Warmest Month),bio05,BIOCLIM 05 (Max Temperature of Warmest Month),bio05.tif,bio13.tif,,,,,,,,,,,,예측년도별,Year,,,생물종별,Species,DMZ,DMZ,백두대간,BR,,,DMZ,DMZ
,,,,2050년,2050,SRE (Surface Range Envelop),SRE,SRE (Surface Range Envelop),SRE,,,,,,,,,습지,6,BIOCLIM 06 (Min Temperature of Coldest Month),bio06,BIOCLIM 06 (Min Temperature of Coldest Month),bio06.tif,bio14.tif,,,,,,,,,,,,,,,,,,,,DMZ,DMZ,,,,
,,,,2060년,2060,FDA (Flexible Discriminant Analysis),FDA,FDA (Flexible Discriminant Analysis),FDA,,,,,,,,,하천,7,BIOCLIM 07 (Temperature Annual Range (BIO5-BIO6)),bio07,BIOCLIM 07 (Temperature Annual Range (BIO5-BIO6)),bio07.tif,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2070년,2070,MARS (Multiple Adaptive Regression Splines),MARS,MARS (Multiple Adaptive Regression Splines),MARS,,,,,,,,,,,BIOCLIM 08 (Mean Temperature of Wettest Quarter),bio08,BIOCLIM 08 (Mean Temperature of Wettest Quarter),bio08.tif,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2080년,2080,RF (Random Forest),RF,RF (Random Forest),RF,,,,,,,,,,,BIOCLIM 09 (Mean Temperature of Driest Quarter),bio09,BIOCLIM 09 (Mean Temperature of Driest Quarter),bio09.tif,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,MAXENT.Phillips,MAXENT.Phillips,MAXENT.Phillips,MAXENT.Phillips,,,,,,,,,,,BIOCLIM 10 (Mean Temperature of Warmest Quarter),bio10,BIOCLIM 10 (Mean Temperature of Warmest Quarter),bio10.tif,,,,,,,,,,,,,,,,,,,,,,,,,,
